Date,Time,Time_Block,Anemone,Treatment,Bin,Open_Closed,Bucket_Temp,Out_Temp,,
11/8/2021,14:45,6,A29S,Control,N,O,13,13,,
11/8/2021,14:45,6,A54B,Control,O,O,13,13,,
11/8/2021,14:45,6,A27S,Control,O,P,13,13,,
11/8/2021,14:45,6,A21F,Control,O,O,13,13,,
11/8/2021,14:55,6,A4F,30C,F,O,30,33,,
11/8/2021,14:55,6,A26F,30C,F,P,30,33,,
11/8/2021,14:55,6,A34S,30C,F,P,30,33,,
11/8/2021,14:55,6,A14F,30C,G,O,29,33,,
11/8/2021,14:55,6,A56B,30C,G,O,29,33,,
11/8/2021,14:55,6,A45B,30C,G,P,29,33,,
11/8/2021,14:55,6,A51B,30C,H,O,29,33,,
11/8/2021,14:55,6,A37S,30C,H,O,29,33,,
11/8/2021,14:55,6,A22F,30C,H,P,29,33,,
11/8/2021,14:55,6,A60B,30C,I,P,30,33,,
11/8/2021,14:55,6,A38S,30C,I,O,30,33,,
11/8/2021,14:55,6,A50B,30C,I,O,30,33,,
11/8/2021,14:55,6,A1F,30C,J,P,30,33,,
11/8/2021,14:55,6,A5F,30C,J,O,30,33,,
11/8/2021,14:55,6,A23F,30C,J,P,30,33,,
,,,,,,Ordinal logistic regression,,,,
